size,omega0
188,46.648
189,47.274
190,47.622
191,47.828
192,48.1
193,48.564
194,48.984
195,49.284
196,49.542
197,49.79
198,50.192
199,50.406
200,50.948
201,51.388
202,51.774
203,51.964
204,52.284
205,52.676
206,53.044
207,53.6
208,53.75
209,54.166
210,54.532
211,54.896
212,55.37
213,55.448
214,55.94
215,56.314
216,56.68
217,57.006
218,57.234
219,57.846
220,58.1
221,58.704
222,58.654
223,58.97
224,59.654
225,59.822
226,59.984
227,60.83
228,60.91
229,61.478
230,61.602
231,62.046
232,62.524
233,62.764
234,63.09
235,63.722
236,63.66
237,64.08
238,64.9
239,64.982
240,65.502
241,65.738
242,66.354
243,66.16
244,66.77
245,67.246
246,67.736
247,68.022
248,68.318
249,68.56
250,69.184
251,69.144
252,69.776
253,70.528
254,70.786
255,70.754
256,71.52
257,71.652
258,72.232
259,72.454
260,72.858
261,73.568
262,73.742
263,73.93
264,74.234
265,74.634
266,74.982
267,75.212
268,75.616
269,76.056
270,76.342
271,76.814
272,77.162
273,77.872
274,78.344
275,78.39
276,78.896
277,79.202
278,79.748
279,80.036
280,80.538
281,80.756
282,81.35
283,81.504
284,82.018
285,82.27
286,82.722
287,83.318
288,83.786
289,83.83
290,84.286
291,84.802
292,85.036
293,85.528
294,86.062
295,86.226
296,86.648
297,86.784
298,87.294
299,87.9
300,88.252
301,88.642
302,88.818
303,89.11
304,89.786
305,89.958
306,90.39
307,90.976
308,91.246
309,91.604
310,92.034
311,92.556
312,93.124
313,93.2
314,93.724
315,93.646
316,94.324
317,95.108
318,95.252
319,95.896
320,95.77
321,96.356
322,96.722
323,97.392
324,97.278
325,97.862
326,98.438
327,99.252
328,99.528
329,99.662
330,99.898
331,100.252
332,100.456
333,101.316
334,101.566
335,101.956
336,102.334
337,102.852
338,102.97
339,103.464
340,103.856
341,104.304
342,104.698
343,105.046
344,105.748
345,105.886
346,106.654
347,106.954
348,107.194
349,107.57
350,107.842
351,108.388
352,108.962
353,109.32
354,109.602
355,109.882
356,110.132
357,110.66
358,111.362
359,111.49
360,112.148
361,112.418
362,112.83
363,113.364
364,113.766
365,114.058
366,114.27
367,114.744
368,115.108
369,115.842
370,116.038
371,116.792
372,116.992
373,117.378
374,117.744
375,118.364
376,118.578
377,118.948
378,119.206
379,119.634
380,120.29
381,120.486
382,121.096
383,121.394
384,121.906
385,122.106
386,122.786
387,123.136
388,123.35
389,124.166
390,124.506
391,124.942
392,125.576
393,125.444
394,126.184
395,126.148
396,126.75
397,127.402
398,127.436
399,128.194
400,128.426
401,128.838
402,129.462
403,129.71
404,130
405,130.784
406,130.664
407,131.114
408,131.618
409,132.232
410,132.474
411,132.828
412,133.406
413,133.948
414,134.146
415,135.116
416,135.158
417,135.554
418,135.656
419,136.202
420,136.834
421,137.052
422,137.494
423,137.894
424,138.552
425,138.604
426,139.234
427,139.972
428,140.124
429,140.852
430,141.25
431,141.236
432,141.374
433,142.102
434,142.578
435,143.036
436,143.488
437,143.87
438,143.972
439,144.554
440,145.03
441,145.712
442,145.788
443,146.44
444,146.982
445,147.166
446,147.79
447,148.506
448,148.588
449,148.988
450,149.308
451,149.822
452,150.206
453,150.74
454,151.146
455,151.7
456,151.928
457,152.126
458,152.778
459,153.31
460,153.842
461,154.09
462,154.55
463,155.278
464,155.076
465,155.786
466,156.276
467,156.408
468,157.026
469,157.312
470,158.076
471,158.298
472,158.882
473,158.85
474,159.478
475,160.078
476,160.43
477,160.906
478,161.69
479,162.186
480,162.05
481,162.878
482,162.97
483,163.83
484,163.828
485,164.614
486,164.69
487,165.082
488,165.654
489,165.826
490,166.644
491,166.726
492,167.4
493,167.976
494,168.264
495,168.444
496,169.526
497,169.62
498,169.996
499,170.412
500,170.96
501,171.386
502,171.662
503,172.118
504,172.478
505,172.91
506,173.328
507,173.714
508,174.4
509,174.712
510,175.156
511,175.748
512,176.258
513,176.616
514,176.88
515,177.528
516,177.738
517,178.314
518,178.798
519,178.86
520,179.71
521,179.826
522,180.248
523,180.568
524,181.556
525,181.832
526,181.742
527,182.554
528,183.038
529,183.416
530,183.888
531,184.116
532,184.48
533,184.768
534,185.728
535,186.156
536,186.462
537,186.564
538,187.024
539,187.58
540,187.994
541,188.422
542,189.22
543,189.6
544,189.528
545,190.094
546,190.67
547,191.128
548,191.566
549,192.224
550,192.614
551,192.924
552,193.28
553,194.17
554,194.61
555,194.896
556,195.196
557,195.634
558,196.146
559,196.664
560,197.092
561,197.556
562,197.686
563,198.508
564,198.924
565,199.188
566,199.66
567,200.018
568,200.806
569,201.226
570,201.134
571,202.128
572,202.172
573,202.568
574,203.05
575,203.504
576,203.986
577,204.464
578,205.054
579,205.474
580,205.806
581,206.082
582,206.66
583,206.66
584,207.328
585,207.984
586,208.244
587,208.56
588,209.064
589,209.946
590,210.36
591,210.456
592,211.06
593,211.41
594,212.028
595,212.716
596,213.002
597,213.514
598,213.9
599,214.152
600,214.81
601,214.8
602,215.806
603,216.022
604,216.576
605,217.062
606,217.494
607,218.052
608,218.032
609,218.714
610,219.392
611,219.99
612,220
613,220.566
614,221.182
615,221.092
616,221.982
617,222.228
618,222.534
619,223.134
620,223.346
621,224.146
622,224.542
623,225.094
624,225.182
625,225.746
626,226.468
627,226.864
628,227.274
629,227.766
630,228.292
631,228.516
632,229.102
633,229.502
634,230.024
635,230.588
636,230.912
637,231.486
638,231.602
639,232.114
640,232.52
641,232.94
642,233.746
643,233.738
644,234.63
645,235.074
646,235.16
647,235.452
648,236.14
649,236.572
650,237.274
651,237.78
652,237.936
653,238.668
654,238.912
655,239.706
656,239.994
657,240.144
658,240.736
659,241.042
660,241.596
661,242.21
662,242.534
663,242.592
664,243.188
665,243.982
666,244.326
667,244.816
668,245.102
669,245.682
670,245.976
671,246.874
672,247.076
673,247.538
674,248.24
675,248.264
676,248.778
677,249.39
678,249.876
679,250.428
680,250.618
681,251.412
682,252.032
683,252.146
684,252.712
685,253.182
686,253.246
687,253.85
688,254.176
689,254.646
690,255.552
691,255.92
692,256.544
693,256.59
694,256.806
695,257.346
696,258.198
697,258.692
698,258.708
699,259.044
700,259.534
701,259.97
702,261.142
703,261.948
704,261.584
705,261.944
706,262.664
707,262.884
708,263.252
709,264.172
710,264.456
711,264.778
712,265.394
713,265.952
714,266.412
715,266.264
716,267.646
717,267.672
718,267.724
719,268.618
720,269.224
721,269.638
722,270.15
723,270.246
724,271.168
725,271.694
726,271.614
727,272.54
728,272.998
729,272.84
730,273.748
731,273.902
732,274.666
733,274.678
734,275.434
735,276.344
736,276.784
737,276.976
738,277.108
739,278.052
740,277.924
741,278.646
742,279.13
743,279.582
744,280.088
745,280.54
746,280.956
747,281.436
748,281.704
749,282.474
750,283.356
751,282.96
752,283.586
753,283.83
754,284.048
755,285.126
756,285.634
757,285.892
758,286.472
759,287.232
760,287.252
761,287.84
762,288.346
763,289.026
764,289.888
765,289.578
766,290.012
767,290.734
768,291.484
769,291.276
770,291.85
771,292.484
772,292.872
773,293.48
774,293.902
775,294.598
776,294.716
777,295.372
778,295.93
779,295.838
780,296.92
781,297.298
782,297.518
783,297.792
784,298.698
785,299.072
786,299.134
787,299.708
788,300.81
789,300.962
790,301.216
791,301.796
792,302.02
793,302.594
794,303.304
795,304.216
796,304.432
797,304.546
798,305.01
799,305.772
800,306.108
801,306.28
802,306.992
803,307.628
804,307.772
805,308.376
806,308.634
807,309.182
808,309.658
809,310.02
810,310.626
811,311.05
812,311.874
813,311.852
814,312.582
815,313.054
816,313.448
817,313.852
818,314.798
819,314.892
820,315.582
821,316.146
822,316.11
823,316.998
824,317.644
825,317.598
826,318.342
827,318.476
828,319.186
829,319.59
830,319.958
831,320.594
832,321.31
833,321.264
834,321.562
835,322.1
836,322.93
837,323.362
838,323.748
839,324.534
840,324.832
841,324.796
842,325.676
843,326.146
844,326.692
845,327.424
846,327.69
847,327.922
848,327.986
849,328.858
850,329.306
851,330.058
852,330.356
853,330.642
854,331.252
855,331.88
856,332.322
857,333.2
858,333.27
859,333.314
860,333.976
861,334.574
862,335.55
863,335.316
864,336.12
865,336.692
866,336.826
867,337.514
868,338.242
869,338.832
870,339.024
871,339.484
872,340.19
873,340.054
874,340.42
875,341.144
876,341.452
877,342.226
878,342.504
879,343.096
880,343.798
881,343.734
882,344.638
883,345.16
884,345.75
885,346.132
886,346.504
887,346.738
888,347.288
889,348.074
890,348.176
891,348.88
892,348.97
893,349.872
894,349.68
895,350.238
896,351.124
897,351.442
898,351.956
899,352.552
900,353.368
901,353.46
902,353.784
903,354.574
904,354.87
905,355.074
906,355.558
907,356.902
908,356.838
909,357.034
910,358.262
911,358.094
912,358.966
913,358.932
914,359.89
915,360.006
916,360.6
917,360.956
918,361.528
919,362.048
920,362.22
921,363.104
922,363.498
923,363.766
924,364.474
925,364.77
926,365.138
927,366.008
928,366.2
929,367.122
930,367.42
931,367.832
932,368.078
933,368.346
934,368.946
935,369.876
936,370.304
937,370.384
938,371.242
939,371.226
940,372.198
941,372.62
942,373.288
943,372.964
944,373.81
945,374.152
946,375.01
947,375.178
948,375.7
949,376.458
950,376.882
951,377.286
952,377.502
953,378.248
954,378.32
955,379.32
956,379.49
957,380.232
958,380.736
959,380.886
960,381.586
961,382.35
962,382.576
963,382.718
964,383.502
965,383.686
966,384.566
967,384.78
968,385.398
969,385.818
970,386.232
971,386.582
972,387.264
973,387.328
974,388.25
975,389.016
976,389.094
977,390.216
978,389.478
979,390.448
980,391.158
981,391.93
982,391.97
983,392.558
984,393.47
985,393.302
986,393.816
987,394.596
988,394.984
989,395.358
990,395.682
991,396.882
992,396.644
993,397.03
994,397.946
995,398.712
996,398.874
997,398.968
998,399.444
999,400.204
1000,400.542
1001,401.3733333
1002,401.7233333
1003,401.8333333
1004,402.2366667
1005,403.7066667
1006,403.4166667
1007,404.16
1008,404.6633333
1009,405.09
1010,405.34
1011,405.6966667
1012,405.9033333
1013,407.0033333
1014,407.6066667
1015,407.7933333
1016,408.2333333
1017,409.05
1018,409.19
1019,409.85
1020,410.3066667
1021,410.8766667
1022,411.5433333
1023,411.0266667
1024,411.8266667
1025,413.12
1026,413.4066667
1027,413.35
1028,413.76
1029,414.8433333
1030,414.7333333
1031,415.41
1032,415.9666667
1033,416.2
1034,416.92
1035,417.9966667
1036,418.3633333
1037,418.4933333
1038,419.2033333
1039,419.9633333
1040,419.3966667
1041,420.1766667
1042,420.8366667
1043,421.13
1044,422.4466667
1045,423
1046,422.7666667
1047,423.12
1048,423.7466667
1049,423.8633333
1050,424.58
1051,424.9966667
1052,426.0033333
1053,426.3033333
1054,426.6166667
1055,427.4566667
1056,426.9966667
1057,428.04
1058,428.8666667
1059,429.15
1060,429.64
1061,429.9133333
1062,430.2366667
1063,431.5166667
1064,431.3833333
1065,432.4466667
1066,432.4733333
1067,433.1066667
1068,433.67
1069,433.5533333
1070,434.0333333
1071,435.25
1072,435.23
1073,435.5
1074,436.9
1075,436.8033333
1076,437.5266667
1077,438.0666667
1078,438.4766667
1079,439.0566667
1080,439.2166667
1081,439.59
1082,440.0933333
1083,440.4533333
1084,441.6266667
1085,441.36
1086,441.4933333
1087,442.53
1088,442.9033333
1089,443.3933333
1090,444.04
1091,444.8266667
1092,445.24
1093,445.6666667
1094,446.0766667
1095,446.86
1096,447.2466667
1097,447.5866667
1098,448.1233333
1099,448.3233333
1100,449.4866667
1101,449.33
1102,450.05
1103,450.73
1104,451.0266667
1105,451.8033333
1106,452.23
1107,452.3433333
1108,452.5966667
1109,453.7966667
1110,454.02
1111,454.2966667
1112,454.5833333
1113,455.37
1114,455.9933333
1115,456.38
1116,456.77
1117,457.0266667
1118,458.0166667
1119,458.09
1120,459.18
1121,459.2566667
1122,459.5233333
1123,460.68
1124,460.65
1125,461.8166667
1126,461.7233333
1127,462.2666667
1128,463.2233333
1129,462.99
1130,463.8766667
1131,464.3233333
1132,464.7766667
1133,465.28
1134,465.6033333
1135,466.2566667
1136,466.96
1137,466.6633333
1138,467.7433333
1139,467.6266667
1140,468.3333333
1141,469.1566667
1142,469.3333333
1143,469.67
1144,470.6466667
1145,471.1166667
1146,471.31
1147,472.6133333
1148,471.6866667
1149,472.8466667
1150,472.95
1151,473.6033333
1152,474.3633333
1153,475.2866667
1154,475.11
1155,475.91
1156,476.3566667
1157,476.98
1158,477.2233333
1159,477.8633333
1160,478.5
1161,478.84
1162,479.2566667
1163,480.4333333
1164,480.0566667
1165,481.0233333
1166,481.13
1167,481.8833333
1168,482.37
1169,482.99
1170,483.54
1171,483.8133333
1172,483.59
1173,484.6933333
1174,484.7533333
1175,486.4233333
1176,486.0066667
1177,485.7233333
1178,486.5833333
1179,487.3033333
1180,488.0733333
1181,488.7066667
1182,489.79
1183,489.9033333
1184,490.1366667
1185,490.25
1186,491.23
1187,491.3033333
1188,492.4066667
1189,492.3766667
1190,493.08
1191,493.4033333
1192,493.4333333
1193,494.6533333
1194,494.2466667
1195,495.82
1196,495.75
1197,496.46
1198,497.2366667
1199,496.96
1200,498.0766667
1201,498.3466667
1202,498.49
1203,499.6466667
1204,499.8033333
1205,500.5433333
1206,501.01
1207,501.3533333
1208,502.2166667
1209,502.7333333
1210,503.0033333
1211,503.1033333
1212,503.1733333
1213,504.96
1214,504.31
1215,505.2433333
1216,505.86
1217,506.7033333
1218,506.9633333
1219,507.0366667
1220,508.13
1221,508.0766667
1222,508.66
1223,509.2566667
1224,508.51
1225,510.5933333
1226,511.1133333
1227,511.1633333
1228,511.65
1229,512.2933333
1230,512.81
1231,512.9466667
1232,513.2866667
1233,513.8666667
1234,514.2666667
1235,514.7933333
1236,515.5733333
1237,515.8133333
1238,515.9833333
1239,517.3766667
1240,517.57
1241,517.9766667
1242,518.8466667
1243,518.6766667
1244,519.2766667
1245,520.3433333
1246,520.37
1247,520.9666667
1248,520.69
1249,522.1266667
1250,522.86
1251,523.208
1252,522.904
1253,524.304
1254,523.864
1255,524.9
1256,524.74
1257,526.168
1258,526.044
1259,526.492
1260,527.78
1261,528.088
1262,527.36
1263,528.476
1264,529.052
1265,529.792
1266,529.82
1267,530.788
1268,530.84
1269,531.952
1270,533.032
1271,532.316
1272,533.172
1273,533.776
1274,534.188
1275,535.02
1276,535.44
1277,535.384
1278,536.048
1279,537.064
1280,537.092
1281,537.868
1282,538.524
1283,539.616
1284,539.076
1285,539.856
1286,539.908
1287,540.656
1288,541.272
1289,542.068
1290,542.184
1291,542.84
1292,543.052
1293,544.428
1294,543.976
1295,545.248
1296,545.1
1297,546.668
1298,547
1299,546.728
1300,546.688
1301,547.068
1302,548.664
1303,549.42
1304,549.636
1305,549.932
1306,550.236
1307,551.428
1308,551.132
1309,551.712
1310,552.128
1311,552.716
1312,552.66
1313,554.064
1314,554.376
1315,555.14
1316,555.5
1317,555.592
1318,556.304
1319,555.868
1320,557.488
1321,557.592
1322,558.164
1323,558.716
1324,559.104
1325,559.832
1326,559.564
1327,559.76
1328,560.676
1329,561.132
1330,561.864
1331,562.564
1332,563.392
1333,563.668
1334,564.252
1335,564.388
1336,564.884
1337,565.52
1338,565.648
1339,566.804
1340,567.284
1341,567.8
1342,568.396
1343,567.884
1344,569.124
1345,570.256
1346,569.548
1347,570.5
1348,570.924
1349,571.876
1350,572.552
1351,572.048
1352,572.8
1353,573.76
1354,573.892
1355,574.364
1356,575.16
1357,575.708
1358,576.404
1359,576.508
1360,576.78
1361,577.952
1362,578.44
1363,578.432
1364,578.756
1365,579.128
1366,580.992
1367,580.68
1368,581
1369,581.344
1370,582.484
1371,582.352
1372,583.016
1373,583.172
1374,583.26
1375,584.296
1376,585.072
1377,585.124
1378,586.24
1379,586.628
1380,587.384
1381,587.768
1382,587.508
1383,588.544
1384,589.692
1385,590.276
1386,590.08
1387,589.304
1388,590.564
1389,591.208
1390,591.252
1391,592.776
1392,593.512
1393,593.94
1394,593.9
1395,594.252
1396,595.012
1397,596.296
1398,595.64
1399,596.696
1400,597.28
1401,597.224
1402,598.188
1403,598.484
1404,599.084
1405,599.156
1406,599.176
1407,601.02
1408,600.92
1409,601.68
1410,601.324
1411,603.028
1412,603.188
1413,603.036
1414,603.3
1415,604.476
1416,605.716
1417,605.732
1418,606.124
1419,606.4
1420,607.268
1421,607.344
1422,608.396
1423,608.12
1424,609.316
1425,610.04
1426,610.14
1427,610.472
1428,610.96
1429,611.792
1430,611.548
1431,611.892
1432,612.964
1433,613.588
1434,614.604
1435,614.5
1436,614.42
1437,615.404
1438,615.536
1439,616.48
1440,617.124
1441,617.9
1442,618.16
1443,618.624
1444,619.732
1445,619.296
1446,619.664
1447,621.252
1448,621.48
1449,621.72
1450,621.244
1451,621.68
1452,623.24
1453,622.772
1454,624.616
1455,625.156
1456,625.596
1457,625.648
1458,626.808
1459,627.184
1460,627.416
1461,627.804
1462,628.228
1463,628.124
1464,628.644
1465,629.608
1466,629.964
1467,630.868
1468,631.38
1469,631.24
1470,632.576
1471,632.524
1472,633.052
1473,633.592
1474,634.684
1475,634.88
1476,635.388
1477,635.568
1478,636.356
1479,636.872
1480,636.796
1481,637.496
1482,638.68
1483,638.736
1484,639.18
1485,639.4
1486,639.868
1487,640.948
1488,641.664
1489,641.6
1490,642.904
1491,641.876
1492,643.416
1493,643.872
1494,644.26
1495,644.888
1496,645.624
1497,646.12
1498,646.212
1499,646.72
1500,646.948
1501,647.785
1502,648.225
1503,648.4
1504,648.185
1505,650.05
1506,650.735
1507,650.295
1508,651.935
1509,650.695
1510,652.53
1511,652.53
1512,653.29
1513,653.69
1514,654.86
1515,654.57
1516,655.905
1517,656.535
1518,656.645
1519,656.775
1520,657.25
1521,658.3
1522,658.78
1523,658.235
1524,659.4
1525,660.195
1526,660.27
1527,660.08
1528,661.68
1529,661.045
1530,662.87
1531,662.35
1532,663.01
1533,663.905
1534,664.445
1535,665.145
1536,665.475
1537,665.705
1538,666.925
1539,666.315
1540,667.055
1541,667.695
1542,668.02
1543,668.795
1544,669.96
1545,669.175
1546,671.515
1547,671.43
1548,671.685
1549,672.165
1550,672.475
1551,673.645
1552,673.235
1553,673.775
1554,674.705
1555,674.88
1556,675.47
1557,675.79
1558,675.775
1559,676.855
1560,677.215
1561,677.775
1562,677.69
1563,679.97
1564,678.605
1565,678.875
1566,680.475
1567,681.125
1568,681.62
1569,681.705
1570,682.1
1571,683.315
1572,683.43
1573,684.065
1574,684.61
1575,684.86
1576,685.855
1577,686.125
1578,685.975
1579,687.765
1580,687.36
1581,687.845
1582,689.1
1583,688.15
1584,689.57
1585,689.61
1586,690.955
1587,691.64
1588,691.425
1589,692.025
1590,692.795
1591,694.12
1592,692.98
1593,693.985
1594,694.595
1595,694.97
1596,695.82
1597,696.72
1598,697.605
1599,698.905
1600,697.945
1601,698.25
1602,698.265
1603,698.765
1604,699.22
1605,699.84
1606,700.815
1607,700.995
1608,701.99
1609,702.41
1610,702.55
1611,703.25
1612,704.7
1613,704.165
1614,705.2
1615,704.665
1616,705.625
1617,706.525
1618,706.445
1619,707.555
1620,707.68
1621,709.33
1622,708.275
1623,708.505
1624,709.2
1625,710.12
1626,709.4
1627,711.295
1628,713.12
1629,711.47
1630,712.645
1631,714.085
1632,714.95
1633,713.71
1634,714.505
1635,715.205
1636,715.33
1637,716.455
1638,716.785
1639,717.94
1640,717.625
1641,717.815
1642,719.125
1643,719.905
1644,719.19
1645,720.565
1646,721.085
1647,721.445
1648,721.715
1649,723.635
1650,723.97
1651,723.215
1652,724.435
1653,724.53
1654,725.255
1655,725.645
1656,726.17
1657,725.91
1658,726.92
1659,727.995
1660,728.22
1661,728.68
1662,728.735
1663,729.735
1664,729.76
1665,731.025
1666,731.61
1667,732.975
1668,732.65
1669,733.355
1670,734.09
1671,732.535
1672,733.95
1673,735.81
1674,735.445
1675,735.345
1676,736.69
1677,736.54
1678,738.115
1679,737.915
1680,738.225
1681,739.335
1682,739.375
1683,740.245
1684,741.36
1685,740.32
1686,741.835
1687,741.62
1688,742.475
1689,742.325
1690,743.095
1691,743.54
1692,745.245
1693,744.665
1694,744.845
1695,745.955
1696,745.935
1697,747.17
1698,748.41
1699,749.035
1700,748.4
1701,749.135
1702,748.865
1703,749.61
1704,749.66
1705,751.955
1706,751.965
1707,752.695
1708,752.265
1709,753.5
1710,754.565
1711,754.48
1712,755.18
1713,755.445
1714,756.115
1715,756.98
1716,756.735
1717,756.98
1718,757.7
1719,759.34
1720,758.195
1721,759.92
1722,759.8
1723,759.75
1724,760.72
1725,762.34
1726,761.42
1727,763.185
1728,762.785
1729,762.76
1730,763.975
1731,764.79
1732,764.1
1733,765.985
1734,765.77
1735,766.105
1736,767.695
1737,767.48
1738,768.42
1739,768.035
1740,769.235
1741,769.93
1742,770.055
1743,770.74
1744,771.345
1745,771.125
1746,772.725
1747,772.355
1748,772.635
1749,774.095
1750,773.995
1751,774.66
1752,775.6466667
1753,776.2
1754,775.1
1755,777.1
1756,777.92
1757,777.5333333
1758,778.0666667
1759,779.86
1760,779.1533333
1761,780.0733333
1762,780.4066667
1763,780.7866667
1764,781.4533333
1765,781.9066667
1766,783.12
1767,783.06
1768,783.84
1769,784.6333333
1770,783.7266667
1771,785.4533333
1772,786.3866667
1773,786.98
1774,786.3466667
1775,788.2266667
1776,787
1777,788.52
1778,789.2866667
1779,788.9466667
1780,790.42
1781,789.3733333
1782,791.46
1783,790.8333333
1784,791.5466667
1785,793
1786,792.3933333
1787,792.3066667
1788,793.8466667
1789,794.82
1790,793.7666667
1791,794.74
1792,796.4133333
1793,797.7866667
1794,796.1466667
1795,797.3133333
1796,798.22
1797,798.04
1798,799.26
1799,800.08
1800,800.42
1801,800.1866667
1802,801.6
1803,800.9333333
1804,801.5
1805,802.3133333
1806,802.54
1807,803.2933333
1808,804.4
1809,803.9866667
1810,804.3133333
1811,805.1866667
1812,806.0933333
1813,806.4333333
1814,807.3266667
1815,807.9733333
1816,808.5666667
1817,808.84
1818,810.2866667
1819,810.0866667
1820,810.0066667
1821,810.0866667
1822,811.3933333
1823,811.3933333
1824,812.2666667
1825,812.84
1826,812.36
1827,813.4933333
1828,813.58
1829,813.6333333
1830,815.2
1831,817.2666667
1832,816.72
1833,817.2866667
1834,817.5533333
1835,817.6933333
1836,817.9533333
1837,818.7266667
1838,820.0266667
1839,819.2333333
1840,820.0933333
1841,820.5866667
1842,821.68
1843,822.48
1844,823.1466667
1845,823.6666667
1846,822.8733333
1847,824
1848,824.6
1849,824.92
1850,825.1733333
1851,825.7133333
1852,826.5266667
1853,826.48
1854,826.84
1855,828.2
1856,828.1266667
1857,828.9133333
1858,829.06
1859,830.7933333
1860,831.1533333
1861,831.3666667
1862,832.02
1863,831.7466667
1864,832.9466667
1865,833.2533333
1866,833.3866667
1867,833.8133333
1868,834.78
1869,835.0933333
1870,835.1866667
1871,836.5066667
1872,836.8533333
1873,836.9666667
1874,837.3733333
1875,839.2666667
1876,839.46
1877,838.8066667
1878,839.5866667
1879,840.1866667
1880,841.3533333
1881,841.7533333
1882,840.62
1883,841.5666667
1884,843.2333333
1885,843.6866667
1886,843.4266667
1887,843.7066667
1888,844.58
1889,846.1866667
1890,846.1133333
1891,846.1733333
1892,846.56
1893,847.7
1894,846.4933333
1895,849.3333333
1896,848.84
1897,850.46
1898,850.5
1899,850.7733333
1900,851.0466667
1901,851.1333333
1902,851.98
1903,852.78
1904,853.1733333
1905,853.3933333
1906,854.9066667
1907,855.5533333
1908,854.9066667
1909,856.3733333
1910,856.4466667
1911,856.9733333
1912,857.6333333
1913,857.66
1914,857.12
1915,858.7933333
1916,859.9066667
1917,860.2
1918,861.5266667
1919,860.6666667
1920,860.96
1921,862.3
1922,862.6
1923,864.22
1924,863.5133333
1925,863.7
1926,864.42
1927,865.5066667
1928,864.68
1929,866.1666667
1930,866.34
1931,866.3133333
1932,867.12
1933,869.18
1934,868.1
1935,870.0533333
1936,869.6133333
1937,871.0333333
1938,871.1733333
1939,872
1940,872.16
1941,871.7466667
1942,872.1066667
1943,873.9466667
1944,874.5933333
1945,874.4133333
1946,874.28
1947,876.6133333
1948,875.1666667
1949,877.3866667
1950,876.8333333
1951,878.26
1952,878.2866667
1953,878.98
1954,878.5
1955,879.6666667
1956,880.4733333
1957,880.8
1958,881.2866667
1959,880.6733333
1960,882.0266667
1961,883.1533333
1962,882.8666667
1963,884.04
1964,884.2333333
1965,884.1733333
1966,885.0866667
1967,885.1666667
1968,887.04
1969,885.8333333
1970,888.7666667
1971,888.3666667
1972,889.0466667
1973,888.96
1974,889.6133333
1975,889.5866667
1976,891.1933333
1977,890.94
1978,891.3733333
1979,892.3066667
1980,892.3533333
1981,892.7333333
1982,893.1933333
1983,893.7733333
1984,892.78
1985,895.1
1986,895.1866667
1987,896.6466667
1988,896.4066667
1989,896.4133333
1990,897.38
1991,899.1133333
1992,899.6466667
1993,899.4466667
1994,900.6266667
1995,900.9933333
1996,900.6066667
1997,901.6066667
1998,902.0933333
1999,903.5666667
2000,902.8066667
2001,904.12
2002,903.12
2003,903.96
2004,905.96
2005,904.54
2006,905.52
2007,906.08
2008,906.75
2009,907.88
2010,908.99
2011,907.86
2012,909.43
2013,909.34
2014,909.93
2015,910.31
2016,911.81
2017,912.27
2018,910.76
2019,912.55
2020,912.92
2021,914.01
2022,913.94
2023,915.49
2024,915.22
2025,915.25
2026,916.53
2027,915.76
2028,917.69
2029,917.79
2030,918.93
2031,920.03
2032,919.78
2033,920.14
2034,919.54
2035,922.64
2036,921.81
2037,921.94
2038,921.67
2039,922.76
2040,923.18
2041,923.65
2042,925.06
2043,925.04
2044,926.76
2045,926.7
2046,927.22
2047,928.03
